Date : 2021-01-20 19:27:32
Directory : c:\Users\ohs90430\Documents\GitHub\misoten\src
Total : 92 files,  15992 codes, 1235 comments, 1027 blanks, all 18254 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         77 |     14,039 |      1,095 |        971 |     16,105 |
| JavaScript |         13 |      1,804 |        115 |         43 |      1,962 |
| SCSS       |          1 |        146 |         25 |         13 |        184 |
| CSS        |          1 |          3 |          0 |          0 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         92 |     15,992 |      1,235 |      1,027 |     18,254 |
| algolia                                                                                           |          1 |          7 |          0 |          2 |          9 |
| assets                                                                                            |          5 |      1,334 |         59 |          7 |      1,400 |
| components                                                                                        |         46 |      6,609 |        404 |        526 |      7,539 |
| components\achievement                                                                            |          2 |        169 |         14 |         12 |        195 |
| components\app                                                                                    |          8 |      2,160 |        142 |        129 |      2,431 |
| components\common                                                                                 |         25 |      3,048 |        184 |        273 |      3,505 |
| components\group                                                                                  |          3 |        226 |          8 |         31 |        265 |
| components\my-profile                                                                             |          2 |        199 |         18 |         22 |        239 |
| components\post                                                                                   |          4 |        717 |         38 |         48 |        803 |
| components\video                                                                                  |          1 |         64 |          0 |          6 |         70 |
| firebase                                                                                          |          1 |         17 |          3 |          1 |         21 |
| libs                                                                                              |          3 |         52 |          3 |          3 |         58 |
| router                                                                                            |          1 |        182 |         45 |         17 |        244 |
| scss                                                                                              |          1 |        146 |         25 |         13 |        184 |
| store                                                                                             |          1 |        116 |          3 |          3 |        122 |
| views                                                                                             |         29 |      7,022 |        648 |        418 |      8,088 |
| views\auth                                                                                        |          3 |        662 |         59 |         38 |        759 |
| views\coach                                                                                       |          8 |      1,996 |        155 |        106 |      2,257 |
| views\group                                                                                       |          1 |        502 |         21 |         18 |        541 |
| views\user                                                                                        |          5 |        994 |         66 |         66 |      1,126 |
| views\video                                                                                       |          1 |        549 |         54 |         29 |        632 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                          | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ohs90430\Documents\GitHub\misoten\src\App.vue                                            | Vue        |        380 |         43 |         20 |        443 |
| c:\Users\ohs90430\Documents\GitHub\misoten\src\NewRouterView.vue                                  | Vue        |         28 |          0 |          7 |         35 |
| c:\Users\ohs90430\Documents\GitHub\misoten\src\algolia\algolia.js                                 | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\ohs90430\Documents\GitHub\misoten\src\assets\tailwind.css                                | CSS        |          3 |          0 |          0 |          3 |
| c:\Users\ohs90430\Documents\GitHub\misoten\src\assets\workouts-diet-with-tool.js                  | JavaScript |        162 |         26 |          2 |        190 |
